dept,count
BMP Hospital Medicine,153
Baystate Emergency Medicine,150
Springfield Anesthesia Services,73
Baystate Cardiology,54
New England Orthopedic Surgeons,51
"Radiology and Imaging, Inc.",50
NO PRACTICE GROUP,37
Baystate Neurology,36
Baystate Cardiac Surgery,34
Baystate Newborn Medicine,30
Baystate General Pediatrics,30
Baystate General Surgery,29
Baystate Women’s Health OB/GYN,26
Baystate Convenient Care,26
Baystate Mason Square Neighborhood Health Center,23
Baystate Hematology Oncology,22
Baystate High Street Health Center Adult Medicine,22
Baystate Midwifery and Women's Health,21
Baystate Gastroenterology,20
Baystate Trauma and Acute Care Surgery,20
Baystate Brightwood Health Center,20
Pioneer Valley Cardiology Associates,20
New England Dermatology & Laser Center,19
Baystate Medical Practices Pioneer Womens Health,18
Baystate Pathology,18
Baystate Vascular Services,18
Baystate Behavioral Health - Griswold Center,18
Baystate Medical Practices Greenfield Family Medicine,17
Baystate Longmeadow Primary Care,17
Baystate Infectious Disease,16
Baystate Pediatric Hospital Medicine,16
"Hampden & Franklin County Cardiovascular Associates, PC",16
"Holyoke Pediatric Associates, LLP",15
Trinity Health of New England Medical Group,15
"Pioneer Spine and Sports Physicians, P.C.",15
Baystate Neurosurgery,15
"Baystate Primary Care, Palmer",15
"Kidney Care and Transplant Services of New England, PC",15
Baystate Endocrinology,14
"Springfield Anesthesia Service, Inc.",14
Baystate Pulmonary,14
"Pioneer Valley Urology, P.C.",13
Baystate Wesson Women's Clinic,13
Baystate Critical Care Medicine,13
Baystate Medical Practices Northern Edge Adult and Pediatric Medicine,12
Shriners Hospital for Children,12
"Valley Medical Group, P.C.",12
"Ear, Nose & Throat Surgeons of WNE, LLC",11
"Northampton Area Pediatrics, LLP",11
"Baystate Ob/Gyn Group, Inc.",11
Baystate Plastic Surgery,11
Baystate Behavioral Health - Adult Outpatient,10
"Renal and Transplant Associates of New England, PC",10
Baystate Behavioral Health - Psychiatry Consultation Services,10
Baystate Family Medicine – Northampton,10
Baystate Medical Practices West Side Adult Medicine,9
Springfield Medical Associates,9
Baystate Behavioral Health - Child Outpatient,9
"Post Acute Care Clinicians, LLC",9
Baystate Medical Practices – Adult Medicine – South Hadley,9
Baystate Wesson Sleep Clinic,9
Baystate Physical Medicine & Rehabilitation,8
"Baystate Primary Care, Westfield",8
"Pediatric Associates of Hampden County, Inc.",8
"Pioneer Valley Pediatrics, Inc.",8
"Urology Group of Western New England, PC",8
Baystate Health Mammography,8
Baystate Palliative Care Inpatient Service,8
Pediatric & Adolescent Medicine,7
"Baystate Medical Practices Quabbin Adult Medicine, Belchertown",7
Baystate Surgical Oncology & Breast Specialists,7
Pediatric Services of Springfield,7
Holyoke Health Center,7
Baystate Behavioral Health - Adult Psychiatric Treatment Unit,7
"Baystate Primary Care, Feeding Hills",7
Baystate Medical Genetics,6
BMP Dept. of Surgery (Orthopedics),6
Baystate Home Health,6
Baystate Preoperative Clinic,6
Baystate Maternal Fetal Medicine,6
Baystate Interventional Radiology,6
Baystate Gynecologic Oncology,6
Baystate Medical Practices Wilbraham Adult Medicine,6
Baystate Urogynecology,6
Baystate Noble Emergency Medicine,6
Division of Midwifery & Community Health,6
Baystate Audiology,6
Baystate Pediatric Surgery,6
Northern Berkshire Pediatrics,6
Baystate Pediatric Critical Care Medicine,6
"Valley Medical Associates, P.C.",5
Baystate Radiation Oncology,5
Baystate Wound Care and Hyperbaric Medicine,5
Connecticut Children's Medical Center,5
"New England Retina Consultants, PC",5
Baystate Thoracic Surgery,5
"Daryle A. Ruark, M.D. Orthopedic Surgeon, P.C.",5
Baystate Behavioral Health - Greenfield Inpatient,4
Baystate Pediatric Hematology/Oncology,4
Center for Vein Restoration,4
Cornerstone Kids Dentistry,4
Baystate Urology,4
"Western Mass. Gastroenterology Assoc., P.C.",4
Community Health Center of Franklin County,4
Pulse Anesthesia,4
Eye & Lasik Center,4
Baystate Medical Practices Quabbin Pediatrics Medicine,4
Baystate Wing Emergency Medicine,4
Baystate Employee Health Services,4
Baystate Surgical Oncology,4
Baystate Coumadin Clinic,4
Baystate Geriatric Medicine (Inpatient),4
Baystate Pediatric Gastroenterology & Nutrition,4
